date,web_sales,offline_sales
2022-12-13 22:05:00,15,14
2022-12-13 22:06:00,23,21
2022-12-13 22:07:00,39,35
2022-12-13 22:08:00,56,49
2022-12-13 22:09:00,67,60
2022-12-13 22:10:00,86,78
2022-12-13 22:11:00,100,90
2022-12-13 22:12:00,125,100
2022-12-13 22:13:00,139,109
2022-12-13 22:14:00,148,117
2022-12-13 22:15:00,160,127
2022-12-13 22:16:00,172,138
2022-12-13 22:17:00,189,149
2022-12-13 22:18:00,212,162
2022-12-13 22:19:00,231,170
2022-12-13 22:20:00,248,176
2022-12-13 22:21:00,265,186
2022-12-13 22:22:00,278,195
2022-12-13 22:23:00,294,207
2022-12-13 22:24:00,309,219
2022-12-13 22:25:00,323,228
2022-12-13 22:26:00,340,240
2022-12-13 22:27:00,354,252
2022-12-13 22:28:00,366,261
2022-12-13 22:29:00,378,272
2022-12-13 22:30:00,388,279
2022-12-13 22:31:00,399,287
2022-12-13 22:32:00,410,296
2022-12-13 22:33:00,427,311
2022-12-13 22:34:00,440,321
2022-12-13 22:35:00,455,333
2022-12-13 22:36:00,468,341
2022-12-13 22:37:00,474,346
2022-12-13 22:38:00,489,359
2022-12-13 22:39:00,497,366
2022-12-13 22:40:00,515,383
2022-12-13 22:41:00,525,390
2022-12-13 22:42:00,534,398
2022-12-13 22:43:00,547,410
2022-12-13 22:44:00,565,423
2022-12-13 22:45:00,582,436
2022-12-13 22:46:00,593,444
2022-12-13 22:47:00,605,451
2022-12-13 22:48:00,624,464
2022-12-13 22:49:00,642,477
2022-12-13 22:50:00,660,486
2022-12-13 22:51:00,668,492
2022-12-13 22:52:00,683,500
2022-12-13 22:53:00,701,516
2022-12-13 22:54:00,720,531
2022-12-13 22:55:00,736,543
2022-12-13 22:56:00,757,557
2022-12-13 22:57:00,775,571
2022-12-13 22:58:00,799,590
2022-12-13 22:59:00,816,599
2022-12-13 23:00:00,828,606
2022-12-13 23:01:00,844,618
2022-12-13 23:02:00,860,627
2022-12-13 23:03:00,876,635
2022-12-13 23:04:00,890,645
2022-12-13 23:05:00,905,655
2022-12-13 23:06:00,918,666
2022-12-13 23:07:00,937,678
2022-12-13 23:08:00,952,686
2022-12-13 23:09:00,967,699
2022-12-13 23:10:00,993,717
2022-12-13 23:11:00,1007,728
2022-12-13 23:12:00,1021,740
2022-12-13 23:13:00,1030,747
2022-12-13 23:14:00,1045,759
2022-12-13 23:15:00,1058,767
2022-12-13 23:16:00,1069,773
2022-12-13 23:17:00,1082,785
2022-12-13 23:18:00,1094,796
2022-12-13 23:19:00,1108,804
2022-12-13 23:20:00,1125,816
2022-12-13 23:21:00,1146,836
2022-12-13 23:22:00,1172,859
2022-12-13 23:23:00,1188,867
2022-12-13 23:24:00,1202,876
2022-12-13 23:25:00,1217,885
2022-12-13 23:26:00,1228,893
2022-12-13 23:27:00,1242,902
2022-12-13 23:28:00,1260,915
2022-12-13 23:29:00,1270,923
2022-12-13 23:30:00,1284,931
2022-12-13 23:31:00,1307,945
2022-12-13 23:32:00,1323,953
2022-12-13 23:33:00,1334,963
2022-12-13 23:34:00,1347,970
2022-12-13 23:35:00,1359,977
2022-12-13 23:36:00,1371,985
2022-12-13 23:37:00,1386,994
2022-12-13 23:38:00,1397,1000
2022-12-13 23:39:00,1409,1010
2022-12-13 23:40:00,1428,1023
2022-12-13 23:41:00,1436,1030
2022-12-13 23:42:00,1446,1038
2022-12-13 23:43:00,1457,1043
2022-12-13 23:44:00,1469,1051
2022-12-13 23:45:00,1478,1059
2022-12-13 23:46:00,1490,1071
2022-12-13 23:47:00,1498,1078
2022-12-13 23:48:00,1504,1082
2022-12-13 23:49:00,1520,1096
2022-12-13 23:50:00,1536,1110
2022-12-13 23:51:00,1547,1119
2022-12-13 23:52:00,1558,1127
2022-12-13 23:53:00,1572,1135
2022-12-13 23:54:00,1585,1144
2022-12-13 23:55:00,1603,1155
2022-12-13 23:56:00,1609,1159
2022-12-13 23:57:00,1626,1172
2022-12-13 23:58:00,1645,1183
2022-12-13 23:59:00,1657,1191
2022-12-14 00:00:00,1674,1205
2022-12-14 00:01:00,1687,1214
2022-12-14 00:02:00,1707,1228
2022-12-14 00:03:00,1724,1240
2022-12-14 00:04:00,1742,1254
2022-12-14 00:05:00,1756,1261
2022-12-14 00:06:00,1767,1269
2022-12-14 00:07:00,1773,1272
2022-12-14 00:08:00,1783,1282
2022-12-14 00:09:00,1792,1287
2022-12-14 00:10:00,1810,1300
2022-12-14 00:11:00,1821,1307
2022-12-14 00:12:00,1833,1315
2022-12-14 00:13:00,1842,1321
2022-12-14 00:14:00,1850,1328
2022-12-14 00:15:00,1864,1338
2022-12-14 00:16:00,1888,1354
2022-12-14 00:17:00,1910,1365
2022-12-14 00:18:00,1927,1378
2022-12-14 00:19:00,1943,1388
2022-12-14 00:20:00,1959,1401
2022-12-14 00:21:00,1972,1409
2022-12-14 00:22:00,1981,1416
2022-12-14 00:23:00,1995,1423
2022-12-14 00:24:00,2011,1439
2022-12-14 00:25:00,2028,1451
2022-12-14 00:26:00,2041,1456
2022-12-14 00:27:00,2063,1467
2022-12-14 00:28:00,2076,1476
2022-12-14 00:29:00,2090,1487
2022-12-14 00:30:00,2104,1496
2022-12-14 00:31:00,2116,1501
2022-12-14 00:32:00,2125,1506
2022-12-14 00:33:00,2140,1515
2022-12-14 00:34:00,2151,1524
2022-12-14 00:35:00,2176,1540
2022-12-14 00:36:00,2183,1543
2022-12-14 00:37:00,2206,1555
2022-12-14 00:38:00,2220,1564
2022-12-14 00:39:00,2229,1570
2022-12-14 00:40:00,2246,1581
2022-12-14 00:41:00,2259,1592
2022-12-14 00:42:00,2276,1605
2022-12-14 00:43:00,2296,1619
2022-12-14 00:44:00,2318,1631
2022-12-14 00:45:00,2329,1639
2022-12-14 00:46:00,2334,1643
2022-12-14 00:47:00,2349,1654
2022-12-14 00:48:00,2366,1666
2022-12-14 00:49:00,2382,1677
2022-12-14 00:50:00,2403,1688
2022-12-14 00:51:00,2421,1699
2022-12-14 00:52:00,2435,1706
2022-12-14 00:53:00,2452,1719
2022-12-14 00:54:00,2471,1731
2022-12-14 00:55:00,2497,1744
2022-12-14 00:56:00,2522,1757
2022-12-14 00:57:00,2548,1772
2022-12-14 00:58:00,2569,1783
2022-12-14 00:59:00,2590,1797
2022-12-14 01:00:00,2608,1808
2022-12-14 01:01:00,2626,1818
2022-12-14 01:02:00,2648,1832
2022-12-14 01:03:00,2664,1841
2022-12-14 01:04:00,2676,1846
2022-12-14 01:05:00,2692,1855
